"numbers","sample","treatment","bio_repeat","quant_files","quant.path","sample.name","condition"
"ng_py_001","SETI_WT","mock","brep1","ng_py_001.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_001.tabular","SETI_WT.mock.brep1","SETI_WT.mock"
"ng_py_002","SETI_e","mock","brep1","ng_py_002.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_002.tabular","SETI_e.mock.brep1","SETI_e.mock"
"ng_py_003","SETI_p","mock","brep1","ng_py_003.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_003.tabular","SETI_p.mock.brep1","SETI_p.mock"
"ng_py_004","SETI_s","mock","brep1","ng_py_004.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_004.tabular","SETI_s.mock.brep1","SETI_s.mock"
"ng_py_005","SETI_ps","mock","brep1","ng_py_005.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_005.tabular","SETI_ps.mock.brep1","SETI_ps.mock"
"ng_py_006","SETI_WT","P","brep1","ng_py_006.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_006.tabular","SETI_WT.P.brep1","SETI_WT.P"
"ng_py_007","SETI_e","P","brep1","ng_py_007.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_007.tabular","SETI_e.P.brep1","SETI_e.P"
"ng_py_008","SETI_p","P","brep1","ng_py_008.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_008.tabular","SETI_p.P.brep1","SETI_p.P"
"ng_py_009","SETI_s","P","brep1","ng_py_009.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_009.tabular","SETI_s.P.brep1","SETI_s.P"
"ng_py_010","SETI_ps","P","brep1","ng_py_010.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_010.tabular","SETI_ps.P.brep1","SETI_ps.P"
"ng_py_011","SETI_WT","E","brep1","ng_py_011.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_011.tabular","SETI_WT.E.brep1","SETI_WT.E"
"ng_py_012","SETI_e","E","brep1","ng_py_012.tabular","/srv/3drnaseq/X2024.08.05.11.24.04.j284/ng_py_012.tabular","SETI_e.E.brep1","SETI_e.E"
